"procedimento","freq","categoria_sugerida","opcao_sugerida","confianca","SUA_CORRECAO"
"Capilar - MMP","3426","Ignorar","","alta",""
"Capilar - LASER","3227","Ignorar","","alta",""
"Capilar Mesoterapia","3149","Ignorar","","alta",""
"capilar laser+capilar mesoterapia","454","Ignorar","","alta",""
"Capilar - PRP","441","Ignorar","","alta",""
"TNI - Terapia Nutricional Intravenosa  (1 sessão)","245","Ignorar","","alta",""
"Botox feminino (completo)","241","Facial","Botox","alta",""
"LA Virilha Total Feminina","216","Corporal","Depilação a LASER","alta",""
"Peeling Químico","207","Facial","Peeling","alta",""
"LA Axilas","161","Corporal","Depilação a LASER","alta",""
"Preenchimento 30 minutos","153","Facial","H. Fac. / Preen. / Rejuv.","media",""
"Tatuagem 30 minutos Pequena","150","Corporal","Remoção de Tatuagem","alta",""
"LAVIEEN","149","Facial","Peeling","baixa",""
"Eletroporação capilar","142","Ignorar","","alta",""
"Spectra Onicomicose 45 minutos","138","Corporal","Onicomicose","alta",""
"capilar laser+capilar MMP","132","Ignorar","","alta",""
"Eletroporação capilar + Exossomos","132","Ignorar","","alta",""
"MMP + com exossomos capilar","122","Ignorar","","alta",""
"Preenchimento Facial 90 minutos","120","Facial","H. Fac. / Preen. / Rejuv.","alta",""
"revitalização facial +laser","111","Facial","H. Fac. / Preen. / Rejuv.","media",""
"Dermapen, MMP, Microagulhamento","101","Facial","H. Fac. / Preen. / Rejuv.","media",""
"LA Meia Perna","94","Corporal","Depilação a LASER","alta",""
"Preenchimento Olheiras 45 minutos","82","Facial","Olheiras / Bléfaro","alta",""
"Mesoterapia 30 minutos","77","Corporal","Gordura Localizada","baixa",""
"Ellanse / sculptra","76","Facial","Bioestimuladores","alta",""
"Spectra Onicomicose 1h15","71","Corporal","Onicomicose","alta",""
"LA Face Mulher","64","Corporal","Depilação a LASER","alta",""
"Tatuagem 1 hora grande","60","Corporal","Remoção de Tatuagem","alta",""
"PEELING VITAMINA C CORTESIA","59","Facial","Peeling","media",""
"La Buço","57","Corporal","Depilação a LASER","alta",""
"Onda 2 Regiões","57","Corporal","Gordura Localizada","baixa",""
"Spectra Melasma","52","Facial","Melasma / Mela. Solar","alta",""
"Spectra Onicomicose 30 minutos","47","Corporal","Onicomicose","alta",""
"Onda 4 Regiões","46","Corporal","Gordura Localizada","baixa",""
"Limpeza de Pele","41","Ignorar","","media",""
"LA Coxas","39","Corporal","Depilação a LASER","alta",""
"Triancil + Laser","38","Corporal","Cicatriz","baixa",""
"LA Costas","36","Corporal","Depilação a LASER","alta",""
"Ultraformer Full Face com Papada","36","Facial","Papada","media",""
"Criolipólise 4 Regiões","34","Corporal","Gordura Localizada","alta",""
"Retirada de Verrugas","34","Corporal","Sinais de Pele","media",""
"Revitalização Facial 30 min","34","Facial","H. Fac. / Preen. / Rejuv.","media",""
"LASER Baixa Potência 30 min","33","Ignorar","","baixa",""
"Tratamento Pálpebra Inferior","32","Facial","Olheiras / Bléfaro","media",""
"Mesoterapia 1hora","31","Corporal","Gordura Localizada","baixa",""
"LA Barba","30","Corporal","Depilação a LASER","alta",""
"Onda 1 região","30","Corporal","Gordura Localizada","media",""
"Limpeza de Pele com Peeling de Diamante","29","Facial","Peeling","baixa",""
"mmp","29","Ignorar","","media",""
"Retirada Cisto Sebáceo","29","Corporal","Cisto Sebáceo","alta",""
"Criolipólise 2 regiões","28","Corporal","Gordura Localizada","alta",""
"LA Buço + Queixo","28","Corporal","Depilação a LASER","alta",""
"Ultraformer fullface sem Papada","28","Facial","H. Fac. / Preen. / Rejuv.","media",""
"anestesico","27","Ignorar","","alta",""
"LA Glúteos","25","Corporal","Depilação a LASER","alta",""
"Lifting de Sobrancelhas","25","Facial","Lifting de Sobran.","alta",""
"Onda 6 Regiões","25","Corporal","Gordura Localizada","media",""
"Av Capilar","24","Ignorar","","alta",""
"LA Abdome","23","Corporal","Depilação a LASER","alta",""
"LA Meia Perna + Coxas","23","Corporal","Depilação a LASER","alta",""
"Remoção de Sobrancelhas","23","Facial","Despig. de Sobran.","media",""
"Onda 3 Regiões","22","Corporal","Gordura Localizada","media",""
"LA Tórax","22","Corporal","Depilação a LASER","alta",""
"ONDA + MESO","22","Corporal","Gordura Localizada","baixa",""
"Fios Temporais","22","Facial","H. Fac. / Preen. / Rejuv.","media",""
"Escleroterapia 1 ampola","21","Corporal","Escleroterapia","alta",""
"Criolipólise 3 Regiões","21","Corporal","Gordura Localizada","alta",""
"Spectra - Mancha Mãos","21","Facial","Melasma / Mela. Solar","baixa",""
"La Ombros","21","Corporal","Depilação a LASER","alta",""
"Criolipólise 1 Região","20","Corporal","Gordura Localizada","alta",""
"LA Virilha Parcial Feminia","20","Corporal","Depilação a LASER","alta",""
"Tratamento Pálpebra Superior","20","Facial","Olheiras / Bléfaro","media",""
"Carboxiterapia","19","Corporal","Celulite","baixa",""
"La Braços","19","Corporal","Depilação a LASER","alta",""
"LA Queixo","19","Corporal","Depilação a LASER","alta",""
"Capilar Triancil Corticóide Areata","18","Ignorar","","alta",""
"Onda Coolwaves + Ondas de choque","18","Corporal","Celulite","baixa",""
"OTOMODELAÇÃO (2 ORELHAS)","18","Facial","Lobuloplastia","baixa",""
"La Pescoço","17","Corporal","Depilação a LASER","alta",""
"Laser Baixa Potência 1 hora","17","Ignorar","","baixa",""
"Universal Peel - Fenol atenuado","17","Facial","Peeling","alta",""
"Hidrolipoclasia","16","Corporal","Gordura Localizada","alta",""
"MMP em Tatuagem","16","Corporal","Remoção de Tatuagem","alta",""
"Spectra Cicatriz","15","Corporal","Cicatriz","media",""
"Tatuagem 2 horas Muito Grande","15","Corporal","Remoção de Tatuagem","alta",""
"Botox masculino (completo)","15","Facial","Botox","alta",""
"Drenagem Linfática 30 minutos","14","Ignorar","","baixa",""
